-- ========================
-- 3.1
-- ========================
column_name	data_type	max_length	is_nullable	column_id
FA_TO_MAURY_REGIONAL_OB_BD_S2D_NT	852	2	2026-04-22 11:30:01.017	2026-04-23 11:30:00.043
FA_TO_JEFFERSON_DAVIS_OB_BD_S2D_NT	853	2	2026-04-22 06:47:01.003	2026-04-23 06:47:00.037
FA_TO_MERCY_LOURDES_EPIC_OB_BD_S2D_NT	856	2	2026-04-22 11:56:01.017	2026-04-23 11:56:00.047
FA_TO_MARION_GENERAL_HOSPITAL_OB_BD_S2D_NT	857	2	2026-04-22 06:52:00.017	2026-04-23 06:52:00.067
FA_TO_ST_VINCENT_OB_BD_S2P_NT	858	2	2026-04-22 08:29:00.027	2026-04-23 08:29:00.087
FA_TO_MERCY_STAR_MARCUM_WALLACE_OB_BD_S2D_NT	861	2	2026-04-22 11:33:00.033	2026-04-23 11:33:00.050
FA_TO_WALTHALL_GENERAL_HOSPITAL_OB_BD_S2D_NT	862	2	2026-04-22 06:42:00.027	2026-04-23 06:42:00.057
FA_TO_HIGHLAND_COMMUNITY_OB_BD_S2D_NT	863	2	2026-04-22 06:53:00.007	2026-04-23 06:53:00.047
FA_TO_GCRMC_BD_OB_S2D_RTNT	867	2	2026-04-22 11:00:00.023	2026-04-23 11:00:00.040
FA_TO_QUORUM_HEALTH_BD_OB_S2P_NT	869	2	2026-04-22 08:14:00.030	2026-04-23 08:14:00.047
FA_TO_SUNY_OB_BD_S2D_NT	871	2	2026-04-22 09:53:00.017	2026-04-23 09:53:00.040
FA_TO_HAVEN_BEHAVIORAL_OB_EO_S2P_NT	872	2	2026-04-22 08:02:00.030	2026-04-23 08:02:00.040
FA_TO_PRHCC_OB_BD_S2D_NT	873	2	2026-04-22 06:59:00.033	2026-04-23 06:59:00.060
FA_TO_METROPOLITAN_ANES_OB_BD_S2D_NT	874	2	2026-04-22 13:26:00.023	2026-04-23 13:26:00.063
FA_TO_JACK_HUGHSTON_OB_EO_S2P_NT	876	2	2026-04-22 11:14:00.027	2026-04-23 11:14:00.097
FA_TO_INCEPTION_OB_EO_S2D_NT	877	2	2026-04-22 11:03:00.020	2026-04-23 11:03:00.063
FA_TO_MERCY_ENS_NICKLAUS_OB_S2D_RTNT	878	2	2026-04-22 07:20:00.030	2026-04-23 07:20:00.040
FA_TO_MERCY_ENS_SUMMIT_OB_BD_S2D_RT	879	2	2026-04-22 09:02:00.027	2026-04-23 09:02:00.057
FA_TO_MERCY_ENS_SUMMIT_OB_BD_S2D_NT	880	2	2026-04-22 08:51:00.020	2026-04-23 08:51:00.043
FA_TO_GCRMC_BD_OB_S2D_NT	881	2	2026-04-22 10:05:00.027	2026-04-23 10:05:00.047
FA_TO_HAVEN_BEHAVIORAL_OB_EO_S2P_RT	882	2	2026-04-22 08:01:00.043	2026-04-23 08:01:00.073
FA_TO_MERCY_ENS_FAIRFIELD_BD_OB_S2D_NTRT	883	2	2026-04-22 08:47:00.047	2026-04-23 08:47:00.070
FA_TO_RUSH_PRIMARY_OB_BD_S2D_NT	889	2	2026-04-22 13:23:00.050	2026-04-23 13:23:00.073
FA_TO_RUSH_SECONDARY_OB_BD_S2D_NT	890	2	2026-04-22 13:23:00.050	2026-04-23 13:23:00.073
FA_ULS_TO_VISPA_OB_PY	891	2	2026-04-23 05:20:00.063	2026-04-24 05:20:00.083
FA_TO_BORGESS_MEDICAL_CENTER_OB_BD_S2P_RT	921	2	2026-04-22 09:20:00.070	2026-04-23 09:20:00.097
FA_FROM_VISPA_OB_PULL	922	2	2026-04-23 01:00:00.093	2026-04-24 01:00:00.117
FA_FROM_ACADIA_HEALTHCARE_IB_EO_FD	1506	2	2026-04-22 11:33:00.747	2026-04-23 11:33:00.760
FA_TO_MEMORIAL_HOSPITAL_BILOXI_OB_BD_S2D_RT	1507	2	2026-04-22 11:30:00.750	2026-04-23 11:30:00.780
FA_TO_KINDBODY_OB_EO_S2D_NT	1509	2	2026-04-22 11:00:00.753	2026-04-23 11:00:00.793
FA_TO_KINDBODY_VIOS_OB_EO_S2D_NT	1510	2	2026-04-22 11:01:00.767	2026-04-23 11:01:00.787
FA_TO_ACADIA_HEALTHCARE_EO_OB_EO_S2D_RTNT	1511	2	2026-04-22 11:20:00.827	2026-04-23 11:20:01.000
FA_MEDICAL_CENTER_HEALTH_IB_BD_RT	1513	2	2026-04-22 09:00:00.753	2026-04-23 09:00:00.780
FA_TO_SETON_SMITHVILLE_BSTX_OB_BD_S2P_RM	866	1	2026-04-23 10:00:00.020	2026-04-23 10:00:00.020
FA_TO_SETON_SMITHVILLE_RHTX_OB_BD_S2P_RM	842	1	2026-04-23 12:27:00.530	2026-04-23 12:27:00.530
CheckActiveSessionService	773	1	2026-04-23 17:45:46.970	2026-04-23 17:45:46.970
FA_TO_BON_SECOURS_PB_OB_BD	1090	1	2026-04-22 09:00:00.207	2026-04-22 09:00:00.207
FA_TO_ROPER_ST_FRANCIS_OB_BD	1091	1	2026-04-22 08:55:00.220	2026-04-22 08:55:00.220
FA_TO_MERCY_NAPLES_OB_BD	1092	1	2026-04-22 07:55:00.247	2026-04-22 07:55:00.247
FA_TO_VIRGINIA_COMMONWEALTH_UNIVERSITY_OB_BD	1093	1	2026-04-22 08:50:00.207	2026-04-22 08:50:00.207
FA_TO_ADENA_EPIC_OSU_OB_BD	1094	1	2026-04-22 08:40:00.220	2026-04-22 08:40:00.220
FA_TO_ACCRETIVE_TEXAS_OB_BD_S2P_RM	1143	1	2026-04-23 12:25:00.250	2026-04-23 12:25:00.250
FA_TO_CARILION_CLINIC_HB_CANCEL_OB_BD_S2D_RM	937	1	2026-04-24 04:00:00.087	2026-04-24 04:00:00.087
FA_TO_CARILION_CLINIC_PB_CANCEL_OB_BD_S2D_RM	938	1	2026-04-24 04:00:00.087	2026-04-24 04:00:00.087
FA_TO_ASCENSION_DELL_CHILDREN_NORTH_OB_BD_S2P_RM	1201	1	2026-04-23 12:29:00.580	2026-04-23 12:29:00.580
FA_TO_MERCY_ENSEMBLE_NICKLAUS_PB_OB_BD	1167	1	2026-04-22 07:30:00.550	2026-04-22 07:30:00.550
FA_TO_ENSEMBLE_COVENANT_OB_BD	1151	1	2026-04-22 07:40:00.250	2026-04-22 07:40:00.250
FA_GET_FROM_LEXIS_NEXIS_OB_BD_S2D_SP	1382	1	2026-04-23 06:30:00.727	2026-04-23 06:30:00.727
FA_TO_HSS_PB_OB_BD_S2D_NT	1412	1	2026-04-23 07:45:00.693	2026-04-23 07:45:00.693
FA_TO_INCEPTION_OB_EO_S2D_RT	1433	1	2026-04-22 17:00:00.720	2026-04-22 17:00:00.720
FA_TO_MERCY_ENS_ADENA_MEDITECH_OB_BD_S2P_RTNT	1229	1	2026-04-23 07:50:00.637	2026-04-23 07:50:00.637
FA_TO_BOONE_HOSPITAL_CENTER_OB_BD	1334	1	2026-04-22 09:00:00.677	2026-04-22 09:00:00.677
FA_TO_FAIRFIELD_MEDICAL_CENTER_OB_BD	1335	1	2026-04-22 08:50:00.677	2026-04-22 08:50:00.677
FA_TO_ARDENT_HB_OB_BD	1336	1	2026-04-22 08:15:00.703	2026-04-22 08:15:00.703
FA_TO_ADENA_HB_OB_BD	1337	1	2026-04-22 08:40:00.677	2026-04-22 08:40:00.677
FA_TO_THEDACARE_OB_BD	1338	1	2026-04-22 08:45:00.680	2026-04-22 08:45:00.680
FA_TO_MERCY_ENSEMBLE_OB_BD	1339	1	2026-04-22 09:15:00.687	2026-04-22 09:15:00.687
FA_TO_COVENANT_EPIC_OB_BD	1340	1	2026-04-22 08:15:00.703	2026-04-22 08:15:00.703
FA_TO_THEDACARE_BEHAVIORIAL_HOSPITAL_OB_BD	1341	1	2026-04-22 08:05:00.677	2026-04-22 08:05:00.677
FA_TO_BON_SECOUR_OB_BD	1342	1	2026-04-22 08:00:00.683	2026-04-22 08:00:00.683
FA_TO_ARDENT_PB_OB_BD	1343	1	2026-04-22 08:20:00.683	2026-04-22 08:20:00.683
FA_TO_ENSEMBLE_NICKLAUS_OB_BD	1344	1	2026-04-22 07:45:00.660	2026-04-22 07:45:00.660
FA_TO_ENSEMBLE_SUMMIT_OB_BD	1345	1	2026-04-22 07:35:00.667	2026-04-22 07:35:00.667

-- ========================
-- 3.5C
-- ========================
family	instance_count	distinct_workflow_names
FA_*	11822	304
OTHER	1525	11
Schedule_*	1314	17
